ID,Type,Epoch,Loss,Accuracy
1,Training,0,7.606307506561279,0.0
2,Training,0,7.606458817758868,0.002150537634408602
3,Training,0,7.6131742821365105,0.001092896174863388
4,Training,0,7.612040131956666,0.0007326007326007326
5,Training,0,7.613038291615888,0.0011019283746556473
6,Training,0,7.614978862914029,0.0008830022075055188
7,Training,0,7.616567595887579,0.0007366482504604051
8,Training,0,7.6167010040644785,0.000631911532385466
9,Training,0,7.61635987887244,0.0005532503457814661
10,Training,0,7.614112422914962,0.0009840098400984009
11,Training,0,7.613610863289564,0.0008859357696566998
12,Training,0,7.613458568596047,0.0008056394763343404
13,Training,0,7.6137810849747165,0.0011080332409972298
14,Training,0,7.613186906975553,0.0015345268542199487
15,Training,0,7.612280852437869,0.001583531274742676
16,Training,0,7.612324293859782,0.0017738359201773834
17,Training,0,7.610890559000186,0.0019404019404019401
18,Training,0,7.609829000297591,0.0019569471624266144
19,Training,0,7.609351568874281,0.0018484288354898334
20,Training,0,7.608205492149928,0.0018680677174547577
21,Training,0,7.607558811365467,0.0017748197448696616
22,Training,0,7.607618812524763,0.0016904384574749076
23,Training,0,7.6073046581828105,0.0017145738779626829
24,Training,0,7.60718582473512,0.001736613603473227
25,Training,0,7.60608771240827,0.0017568192325473878
26,Training,0,7.605116330513782,0.001775410563692854
27,Training,0,7.603756220789481,0.00204865556978233
28,Training,0,7.602738790241623,0.002055076037813399
29,Training,0,7.6023965613311875,0.002061038446294094
30,Training,0,7.601437499684663,0.001990049751243781
31,Training,0,7.600266242265437,0.0019237883832778392
32,Training,0,7.6000439892778076,0.0018617973505191548
33,Training,0,7.599672892091178,0.0018730489073881373
34,Training,0,7.598340347725014,0.0018163471241170533
35,Training,0,7.597578735706505,0.0017629774730656218
36,Training,0,7.596464929299396,0.0017760862670472563
37,Training,0,7.595621629074477,0.0018501387604070304
38,Training,0,7.59413330454101,0.0019201920192019203
39,Validation,0,7.627821922302246,0.0
40,Validation,0,7.48444279757413,0.006060606060606061
41,Validation,0,7.483210972377232,0.006349206349206349
42,Validation,0,7.509427039853988,0.004301075268817204
43,Validation,0,7.495527279086229,0.0065040650406504065
44,Validation,0,7.507607413273232,0.0065359477124183
45,Validation,0,7.504165141308894,0.006557377049180327
46,Validation,0,7.499450804482044,0.005633802816901408
47,Validation,0,7.500154695393126,0.0049382716049382715
48,Validation,0,7.503938381488506,0.005128205128205127
49,Validation,0,7.504009091027893,0.005940594059405941
50,Validation,0,7.505671879192731,0.006006006006006006
51,Validation,0,7.507430151474377,0.005509641873278236
52,Validation,0,7.509660171188471,0.0050890585241730275
53,Validation,0,7.511313445179175,0.004728132387706856
54,Training,1,7.526223182678223,0.0
55,Training,1,7.45640528586603,0.008602150537634409
56,Training,1,7.4486403465271,0.00546448087431694
57,Training,1,7.441336348816589,0.005128205128205127
58,Training,1,7.443020828499281,0.006060606060606061
59,Training,1,7.440169514409754,0.00662251655629139
60,Training,1,7.441144237202176,0.006261510128913444
61,Training,1,7.439619624784207,0.005687203791469194
62,Training,1,7.434764175494182,0.0060857538035961264
63,Training,1,7.429957986317877,0.005658056580565805
64,Training,1,7.425766670822701,0.005315614617940199
65,Training,1,7.424253675512677,0.005639476334340382
66,Training,1,7.42464397092275,0.005355493998153277
67,Training,1,7.42542089037883,0.005456095481670929
68,Training,1,7.422637493196972,0.0053840063341251
69,Training,1,7.417286720614212,0.0053215077605321525
70,Training,1,7.417839979183649,0.005821205821205826
71,Training,1,7.416873505437444,0.005609915198956299
72,Training,1,7.4157303388810645,0.005668515095502162
73,Training,1,7.411868157194709,0.005954465849387047
74,Training,1,7.409596079796206,0.006100942872989469
75,Training,1,7.407717621647612,0.005916534601162184
76,Training,1,7.405011729645837,0.0058497226424609255
77,Training,1,7.402507272712056,0.005885190545103722
78,Training,1,7.398899508911429,0.006102635228848827
79,Training,1,7.395896621455207,0.0064802485574789225
80,Training,1,7.393529408414599,0.006402048655569787
81,Training,1,7.390399850546652,0.0064118372379778086
82,Training,1,7.387666611552381,0.0065001981767736855
83,Training,1,7.383187740185778,0.006582472254114047
84,Training,1,7.380300285284315,0.006733259341472439
85,Training,1,7.3755174149247935,0.0067311134980307915
86,Training,1,7.371463283911952,0.0068678459937565025
87,Training,1,7.366713794280975,0.006794483686511939
88,Training,1,7.362536422419384,0.006725432582435518
89,Training,1,7.357481946954264,0.0069140501110053895
90,Training,1,7.353103899272033,0.007092198581560281
91,Training,1,7.348461436109432,0.007080708070807077
92,Validation,1,7.2606964111328125,0.0
93,Validation,1,7.093147798018022,0.024242424242424242
94,Validation,1,7.110199269794283,0.015873015873015872
95,Validation,1,7.065834752974972,0.015053763440860214
96,Validation,1,7.073198260330573,0.014634146341463414
97,Validation,1,7.084926829618566,0.01437908496732026
98,Validation,1,7.07447208342005,0.014207650273224043
99,Validation,1,7.064876811605104,0.01220657276995305
100,Validation,1,7.055909574767689,0.01316872427983539
101,Validation,1,7.054239755148416,0.013186813186813187
102,Validation,1,7.046884121281086,0.01386138613861386
103,Validation,1,7.043331816389754,0.014414414414414413
104,Validation,1,7.057581913372702,0.013774104683195591
105,Validation,1,7.059391833443678,0.01475826972010178
106,Validation,1,7.061725569109544,0.014184397163120565
107,Training,2,6.90200662612915,0.0
108,Training,2,6.974992075274067,0.017204301075268817
109,Training,2,6.974770983711618,0.017486338797814208
110,Training,2,6.973922467493749,0.014652014652014652
111,Training,2,6.974696320935714,0.014325068870523415
112,Training,2,6.975014361324689,0.012362030905077261
113,Training,2,6.973611149340044,0.012154696132596687
114,Training,2,6.971783427830556,0.012322274881516595
115,Training,2,6.961187829615169,0.01272475795297373
116,Training,2,6.95954031082097,0.013284132841328426
117,Training,2,6.95362447662607,0.013510520487264685
118,Training,2,6.948687416549175,0.013494461228600207
119,Training,2,6.941915678515659,0.014219759926131118
120,Training,2,6.936451842412924,0.013640238704177323
121,Training,2,6.93627418305132,0.014251781472684081
122,Training,2,6.931606166907266,0.013895048041389501
123,Training,2,6.928105661626169,0.013721413721413715
124,Training,2,6.921758053587374,0.01382909328114807
125,Training,2,6.918280293893021,0.013924830560690073
126,Training,2,6.911483837301384,0.014010507880910674
127,Training,2,6.9043809760628445,0.014198557958957284
128,Training,2,6.899682594365816,0.014474379292128884
129,Training,2,6.8936389549416965,0.014422592032274318
130,Training,2,6.887144003866723,0.014664737095996125
131,Training,2,6.881568267176783,0.01479426722145167
132,Training,2,6.877185602480181,0.014824678206835312
133,Training,2,6.87145142610186,0.014682031583440013
134,Training,2,6.864155217839816,0.014960953555281523
135,Training,2,6.8564662094206925,0.015219976218787134
136,Training,2,6.850010157452659,0.015308075009567521
137,Training,2,6.843842083553098,0.01546429892711799
138,Training,2,6.838942246073427,0.015753669889008205
139,Training,2,6.83249703803246,0.01567811307665623
140,Training,2,6.828133167339983,0.015607130844265021
141,Training,2,6.821348628381323,0.015866797257590565
142,Training,2,6.8170887854528015,0.01592134475103073
143,Training,2,6.809596204184251,0.01640456367560897
144,Training,2,6.800940381418361,0.016861686168616823
145,Validation,2,6.464842319488525,0.0
146,Validation,2,6.335289174860174,0.012121212121212121
147,Validation,2,6.398324012756348,0.02857142857142857
148,Validation,2,6.400688479023595,0.023655913978494623
149,Validation,2,6.411006345981505,0.01951219512195122
150,Validation,2,6.387194175346225,0.01830065359477124
151,Validation,2,6.409722164028981,0.017486338797814208
152,Validation,2,6.393305939687809,0.01784037558685446
153,Validation,2,6.384819207368074,0.020576131687242795
154,Validation,2,6.381788903540308,0.02271062271062271
155,Validation,2,6.405256370506664,0.021782178217821784
156,Validation,2,6.411579076234285,0.022822822822822834
157,Validation,2,6.404797952037212,0.02369146005509643
158,Validation,2,6.410288530451651,0.02290076335877864
159,Validation,2,6.416872007627013,0.02174940898345155
160,Training,3,6.544978618621826,0.06666666666666667
161,Training,3,6.354184304514239,0.01935483870967742
162,Training,3,6.316232415496326,0.022950819672131147
163,Training,3,6.30481575347565,0.026373626373626384
164,Training,3,6.314712879086329,0.025895316804407736
165,Training,3,6.300347255555209,0.027373068432671115
166,Training,3,6.272377572665557,0.030202578268876627
167,Training,3,6.273987858216344,0.027804107424960513
168,Training,3,6.269209650047587,0.028492392807745508
169,Training,3,6.271503305963044,0.02829028290282903
170,Training,3,6.276818356244667,0.028128460686600215
171,Training,3,6.278452013194381,0.027593152064451145
172,Training,3,6.265456474388736,0.02825484764542934
173,Training,3,6.2681237084176535,0.02779198635976127
174,Training,3,6.263987068892091,0.02897862232779094
175,Training,3,6.260974399795025,0.02956393200295635
176,Training,3,6.258203867319468,0.029660429660429616
177,Training,3,6.25242597482909,0.029876060013046265
178,Training,3,6.243563674073563,0.029821318545902597
179,Training,3,6.2376098691268895,0.029889083479276067
180,Training,3,6.233344712788967,0.029506378258458067
181,Training,3,6.229622416942131,0.02926571579503428
182,Training,3,6.223983061295595,0.02934947049924351
183,Training,3,6.2139904909644565,0.02990834539314996
184,Training,3,6.207802949765188,0.02958853444290331
185,Training,3,6.202069349200049,0.030004438526409164
186,Training,3,6.192767998625771,0.030644472897993952
187,Training,3,6.182946664925421,0.031154952733251053
188,Training,3,6.17587403650091,0.03202536662703123
189,Training,3,6.1698849696653175,0.03199387676999609
190,Training,3,6.1605538390452805,0.032260451350351375
191,Training,3,6.155406064300865,0.03293949158610804
192,Training,3,6.151215934852655,0.032813041970169876
193,Training,3,6.142869670263574,0.03309788092835513
194,Training,3,6.137548446655273,0.03336598106431601
195,Training,3,6.129411480973495,0.03368220742150335
196,Training,3,6.120459952694084,0.03385753931544871
197,Training,3,6.111997655444484,0.03462346234623471
198,Validation,3,5.796147346496582,0.0
199,Validation,3,5.792360782623291,0.05454545454545454
200,Validation,3,5.666049548557827,0.06349206349206349
201,Validation,3,5.716466611431491,0.05376344086021505
202,Validation,3,5.75122523889309,0.05203252032520325
203,Validation,3,5.751889228820801,0.04575163398692811
204,Validation,3,5.765979852832731,0.050273224043715856
205,Validation,3,5.806283426956392,0.04600938967136152
206,Validation,3,5.845466560787624,0.04115226337448562
207,Validation,3,5.838842989324213,0.04175824175824179
208,Validation,3,5.858705062677364,0.0402640264026403
209,Validation,3,5.85150164097279,0.04204204204204206
210,Validation,3,5.855076364249237,0.04517906336088156
211,Validation,3,5.841654202410283,0.04580152671755726
212,Validation,3,5.833911963388429,0.04539007092198582
213,Training,4,5.553555965423584,0.06666666666666667
214,Training,4,5.562425859512821,0.06666666666666667
215,Training,4,5.576615935466329,0.060109289617486364
216,Training,4,5.600041960621928,0.05787545787545789
217,Training,4,5.578418991782448,0.06280991735537195
218,Training,4,5.574869206409581,0.0640176600441501
219,Training,4,5.574445339856227,0.0611418047882136
220,Training,4,5.577640167344803,0.060663507109004686
221,Training,4,5.586361675341594,0.058367911479944606
222,Training,4,5.589130693696082,0.05756457564575638
223,Training,4,5.584795208864434,0.058028792912513755
224,Training,4,5.57976886801129,0.05780463242698883
225,Training,4,5.575232760727901,0.05761772853185585
226,Training,4,5.565148545043243,0.05780051150895129
227,Training,4,5.552652501720147,0.058432304038004625
228,Training,4,5.545137732097685,0.05838876570583875
229,Training,4,5.548323188155208,0.05876645876645863
230,Training,4,5.5379865435471505,0.05883887801696007
231,Training,4,5.534079783504859,0.05878003696857657
232,Training,4,5.5267578373857225,0.05872737886748388
233,Training,4,5.523029971638456,0.058569051580698854
234,Training,4,5.514151190804604,0.05863708399366094
235,Training,4,5.509836032423057,0.05960665658093811
236,Training,4,5.505619018709263,0.059430776652195066
237,Training,4,5.499724845119058,0.06047156726768401
238,Training,4,5.492979235718952,0.061162893919219107
239,Training,4,5.48932012369935,0.06137430644472931
240,Training,4,5.481392244816415,0.06181668721742741
241,Training,4,5.476514464184447,0.06238604835513318
242,Training,4,5.471019593226787,0.06322234978951441
243,Training,4,5.4653151736539956,0.06341102478727387
244,Training,4,5.461002674573987,0.06308628714643802
245,Training,4,5.45421279258212,0.064169268123483
246,Training,4,5.446341555486654,0.06458123107971801
247,Training,4,5.439823610658861,0.064968984655567
248,Training,4,5.436189568008728,0.06514430700919813
249,Training,4,5.43144228985528,0.06574159728646368
250,Training,4,5.425310354636233,0.06636663666366692
251,Validation,4,5.581975936889648,0.06666666666666667
252,Validation,4,5.34246691790494,0.0606060606060606
253,Validation,4,5.311390695117769,0.073015873015873
254,Validation,4,5.271925526280557,0.07311827956989247
255,Validation,4,5.289185686809261,0.07317073170731711
256,Validation,4,5.214570999145508,0.07320261437908501
257,Validation,4,5.2389961774231955,0.07213114754098364
258,Validation,4,5.226914802067716,0.0741784037558686
259,Validation,4,5.202176712177418,0.07325102880658442
260,Validation,4,5.214426386487353,0.07179487179487186
261,Validation,4,5.227409471379648,0.07062706270627069
262,Validation,4,5.246959776491733,0.06906906906906912
263,Validation,4,5.253066803798203,0.06776859504132235
264,Validation,4,5.2386068715394,0.06819338422391859
265,Validation,4,5.240431941147392,0.06808510638297872
266,Training,5,4.607075214385986,0.13333333333333333
267,Training,5,4.815024314388152,0.12258064516129034
268,Training,5,4.782431016202833,0.11803278688524596
269,Training,5,4.810672026414138,0.11208791208791204
270,Training,5,4.802197562761544,0.10909090909090902
271,Training,5,4.824353950702592,0.1094922737306842
272,Training,5,4.846085374526556,0.10755064456721898
273,Training,5,4.850598296847954,0.10647709320695084
274,Training,5,4.847470602059265,0.11009681881051153
275,Training,5,4.84964284157841,0.11020910209102067
276,Training,5,4.842552986651956,0.1096345514950164
277,Training,5,4.835651448846224,0.11017119838872103
278,Training,5,4.836372649570581,0.11024930747922444
279,Training,5,4.827287327603001,0.11031543052003431
280,Training,5,4.830273077776766,0.10878859857482216
281,Training,5,4.829134276066545,0.10864745011086514
282,Training,5,4.825178767935897,0.1086625086625091
283,Training,5,4.821051590130054,0.1094585779517291
284,Training,5,4.814443375839543,0.11053604436229256
285,Training,5,4.813997293311952,0.11079976649153586
286,Training,5,4.8064319294026605,0.11148086522462616
287,Training,5,4.805031348332739,0.11167459059693664
288,Training,5,4.800823744414614,0.1107413010590021
289,Training,5,4.796332926895097,0.11172214182344488
290,Training,5,4.791400595610747,0.111881645862229
291,Training,5,4.788729213366654,0.1119396360408351
292,Training,5,4.787342738555733,0.11139564660691485
293,Training,5,4.783396794675458,0.11163173037402446
294,Training,5,4.776507014185013,0.11200951248513737
295,Training,5,4.7728869342913445,0.11259089169536995
296,Training,5,4.763478505360035,0.11357750647428852
297,Training,5,4.759803284123684,0.11378446115288295
298,Training,5,4.757007990617782,0.11349288935137088
299,Training,5,4.753628563568161,0.11368987554658672
300,Training,5,4.745908036871825,0.11387528566764686
301,Training,5,4.73962296586622,0.11405011100539247
302,Training,5,4.7341329184645975,0.11495528831329098
303,Training,5,4.730405346323626,0.11515151515151598
304,Validation,5,3.967846155166626,0.26666666666666666
305,Validation,5,4.757149718024514,0.10909090909090909
306,Validation,5,4.564674275262015,0.12380952380952381
307,Validation,5,4.588724305552821,0.11612903225806455
308,Validation,5,4.568487161543311,0.11869918699186995
309,Validation,5,4.585316686069264,0.11241830065359479
310,Validation,5,4.605881542455955,0.11693989071038255
311,Validation,5,4.626427207194584,0.11455399061032868
312,Validation,5,4.62201131420371,0.11851851851851851
313,Validation,5,4.6605251385615425,0.11648351648351646
314,Validation,5,4.664668774840855,0.11749174917491745
315,Validation,5,4.685259155324988,0.11231231231231227
316,Validation,5,4.710110425949097,0.10964187327823685
317,Validation,5,4.711913663922376,0.10992366412213733
318,Validation,5,4.710289273701661,0.10732860520094553
319,Training,6,4.423278331756592,0.13333333333333333
320,Training,6,4.167716456997779,0.18064516129032265
321,Training,6,4.134304113075381,0.18579234972677597
322,Training,6,4.165094742408166,0.18461538461538454
323,Training,6,4.166492363638129,0.18732782369145984
324,Training,6,4.153728832472239,0.18763796909492242
325,Training,6,4.148699926407956,0.18637200736648227
326,Training,6,4.146678208174864,0.18483412322274884
327,Training,6,4.1407980424239925,0.1817427385892118
328,Training,6,4.144122764193264,0.18081180811808145
329,Training,6,4.1343241632974825,0.181838316722038
330,Training,6,4.12955694328262,0.18147029204431062
331,Training,6,4.116822360295008,0.18430286241920646
332,Training,6,4.110659751745746,0.18380221653879006
333,Training,6,4.114813918455763,0.18289786223277973
334,Training,6,4.109615164691223,0.1830007390983008
335,Training,6,4.106838371550467,0.18392238392238472
336,Training,6,4.1056717855823015,0.1821265492498377
337,Training,6,4.109014065560924,0.18126925446703718
338,Training,6,4.10868967811197,0.1809690601284305
339,Training,6,4.108725097135776,0.1806988352745433
340,Training,6,4.105817409400517,0.18108821975700037
341,Training,6,4.103438369805802,0.18013111447302166
342,Training,6,4.100790994384699,0.17993246502653262
343,Training,6,4.096835258433623,0.18178455848358863
344,Training,6,4.092949718355974,0.18233466489125705
345,Training,6,4.088598323692586,0.18215962441314637
346,Training,6,4.082763972617548,0.1827373612823681
347,Training,6,4.078768687072464,0.18422512881490355
348,Training,6,4.077036674206074,0.18476846536548086
349,Training,6,4.069233346064797,0.18594154642989322
350,Training,6,4.064759926688402,0.18575008950948843
351,Training,6,4.059639855800633,0.18695802983003865
352,Training,6,4.052485971470053,0.18795829128826155
353,Training,6,4.046913383289603,0.18903036238981438
354,Training,6,4.047124240650209,0.18794798604503687
355,Training,6,4.041784197395318,0.18883749614554457
356,Training,6,4.036844052461544,0.18919891989198948
357,Validation,6,4.177021503448486,0.13333333333333333
358,Validation,6,4.397818565368652,0.15757575757575756
359,Validation,6,4.406253019968669,0.13650793650793652
360,Validation,6,4.3924516247164815,0.13548387096774198
361,Validation,6,4.47491908654934,0.12682926829268298
362,Validation,6,4.485113695556042,0.12287581699346412
363,Validation,6,4.462758767800253,0.12896174863387988
364,Validation,6,4.448204658400845,0.13051643192488266
365,Validation,6,4.407725710927704,0.1374485596707819
366,Validation,6,4.380882695481017,0.1457875457875458
367,Validation,6,4.3682916424061995,0.1452145214521452
368,Validation,6,4.34374433594781,0.1489489489489489
369,Validation,6,4.338353805305544,0.14820936639118448
370,Validation,6,4.349445044539357,0.1501272264631042
371,Validation,6,4.359937978974471,0.14751773049645375
372,Training,7,2.6746466159820557,0.6
373,Training,7,3.39428315624114,0.27096774193548384
374,Training,7,3.3812880633307283,0.27868852459016397
375,Training,7,3.4211446007529456,0.26959706959706936
376,Training,7,3.4242072755640205,0.27107438016528895
377,Training,7,3.431539011317373,0.26490066225165554
378,Training,7,3.436766297777713,0.2655616942909761
379,Training,7,3.4405685759268665,0.266350710900474
380,Training,7,3.435039241284256,0.2672199170124483
381,Training,7,3.4434808461868456,0.26838868388683895
382,Training,7,3.4492124251749035,0.2668881506090811
383,Training,7,3.4732606230905767,0.260825780463243
384,Training,7,3.477502478787113,0.2600184672206837
385,Training,7,3.4681300129122135,0.2598465473145784
386,Training,7,3.4677719531886084,0.25938242280285084
387,Training,7,3.462687322147141,0.2606060606060612
388,Training,7,3.452040827447808,0.26264726264726324
389,Training,7,3.4521813845214546,0.2631441617742996
390,Training,7,3.4517213496174697,0.2623536660505245
391,Training,7,3.4503166487672075,0.2628137769994171
392,Training,7,3.447050457587853,0.26333887964503705
393,Training,7,3.45065721921422,0.2621236133122039
394,Training,7,3.4493363556450687,0.2622289460413525
395,Training,7,3.4481388753126394,0.26222865412445834
396,Training,7,3.4470573509946445,0.2622283865002323
397,Training,7,3.4394110636450796,0.2640923213493132
398,Training,7,3.4418868090523342,0.2623986342296214
399,Training,7,3.43814590091917,0.26181668721742823
400,Training,7,3.433102132307363,0.2628616726119711
401,Training,7,3.431520323802628,0.2627631075392281
402,Training,7,3.4296073109143053,0.2623011468738449
403,Training,7,3.427344884063196,0.2622986036519882
404,Training,7,3.4254507110468677,0.2618799861255648
405,Training,7,3.423766825201533,0.2625630676084772
406,Training,7,3.421288938176737,0.2619653934051589
407,Training,7,3.4204874778224896,0.2616555661274978
408,Training,7,3.4180720805239613,0.26222633364168957
409,Training,7,3.416875389650209,0.26228622862286166
410,Validation,7,4.807502746582031,0.06666666666666667
411,Validation,7,3.9910542314702813,0.19393939393939394
412,Validation,7,4.002575499670846,0.20952380952380953
