ID,Type,Epoch,Loss,Accuracy
413,Validation,7,4.097659987788046,0.19354838709677422
414,Validation,7,4.103501267549468,0.19024390243902442
415,Validation,7,4.095205045213886,0.19346405228758173
416,Validation,7,4.077847527675941,0.19672131147540983
417,Validation,7,4.028695868774199,0.1953051643192488
418,Validation,7,4.033251612274735,0.18930041152263374
419,Validation,7,4.055158256174444,0.18095238095238095
420,Validation,7,4.020907859991093,0.18349834983498342
421,Validation,7,4.06547272097957,0.17837837837837825
422,Validation,7,4.067963129232738,0.17741046831955906
423,Validation,7,4.061592875546172,0.17862595419847307
424,Validation,7,4.079215678762882,0.1781914893617019
425,Training,8,3.776338815689087,0.13333333333333333
426,Training,8,2.8671687341505483,0.35053763440860236
427,Training,8,2.8704999353064866,0.3486338797814207
428,Training,8,2.811715313366481,0.36703296703296673
429,Training,8,2.8247657817257337,0.3669421487603305
430,Training,8,2.838934168120883,0.3682119205298014
431,Training,8,2.850640330525393,0.3639042357274403
432,Training,8,2.8552566371257835,0.3646129541864141
433,Training,8,2.854544335381124,0.36293222683264187
434,Training,8,2.8486762130392433,0.3635916359163594
435,Training,8,2.849506658177043,0.36035437430786293
436,Training,8,2.8396660514468515,0.3611278952668684
437,Training,8,2.842238629954013,0.3590027700831029
438,Training,8,2.8301512551734516,0.36231884057971075
439,Training,8,2.8353125411937468,0.35946159936658845
440,Training,8,2.8399418275266424,0.35816703621581786
441,Training,8,2.837181240753919,0.36022176022176156
442,Training,8,2.8428662177867854,0.35733855185910124
443,Training,8,2.8440412051576343,0.3571164510166374
444,Training,8,2.846251982314783,0.3564506713368377
445,Training,8,2.8468587789281634,0.3556295063782603
446,Training,8,2.843075895271664,0.35562599049128557
447,Training,8,2.8507925037536967,0.3538073625819485
448,Training,8,2.854648692045474,0.3535938253738562
449,Training,8,2.850855493843142,0.35339805825242904
450,Training,8,2.850704733287288,0.35339547270306404
451,Training,8,2.84523471827391,0.3536491677336755
452,Training,8,2.8510245275850212,0.3517468146321416
453,Training,8,2.8531278833906377,0.35085216012683285
454,Training,8,2.85020594303972,0.35147340221967016
455,Training,8,2.846790023437483,0.3516093229744716
456,Training,8,2.84838811757101,0.3508771929824547
457,Training,8,2.8501159069317312,0.3495664238640286
458,Training,8,2.8500454992386697,0.3492095526404283
459,Training,8,2.853556495338649,0.3486124714332328
460,Training,8,2.8502667929080414,0.3490643831271776
461,Training,8,2.844659643521693,0.34955288313289845
462,Training,8,2.84238064171064,0.35031503150314697
463,Validation,8,4.115884304046631,0.13333333333333333
464,Validation,8,3.746585499156605,0.2545454545454545
465,Validation,8,3.7330143565223333,0.24444444444444446
466,Validation,8,3.789592958265735,0.22795698924731186
467,Validation,8,3.9218837575214667,0.21626016260162606
468,Validation,8,3.871108597400142,0.2248366013071896
469,Validation,8,3.9139923541272275,0.21639344262295085
470,Validation,8,3.9274350052148526,0.20751173708920187
471,Validation,8,3.9034445050321978,0.2106995884773662
472,Validation,8,3.881594202020666,0.21245421245421234
473,Validation,8,3.852370564300235,0.21716171617161695
474,Validation,8,3.8661112935693414,0.21141141141141118
475,Validation,8,3.8597426453897774,0.21046831955922837
476,Validation,8,3.859481012548199,0.21017811704834574
477,Validation,8,3.8759151096885085,0.20845153664302568
478,Training,9,2.9147684574127197,0.26666666666666666
479,Training,9,2.27698709887843,0.47096774193548385
480,Training,9,2.3121889653753063,0.4448087431693986
481,Training,9,2.2829549469790615,0.46080586080586056
482,Training,9,2.287860560023095,0.4528925619834709
483,Training,9,2.273602223554194,0.4578366445916116
484,Training,9,2.2726177477704885,0.4633517495395949
485,Training,9,2.279186601887382,0.46508688783570296
486,Training,9,2.28486417586378,0.4619640387275242
487,Training,9,2.2903093372323857,0.4632226322263222
488,Training,9,2.29914828550776,0.45802879291251397
489,Training,9,2.2928462615546144,0.46243705941591146
490,Training,9,2.296782344332032,0.4618651892890124
491,Training,9,2.303539889547831,0.45916453537936963
492,Training,9,2.3069579669245632,0.457640538400634
493,Training,9,2.3045585726422906,0.45735402808573605
494,Training,9,2.3075925974241165,0.4564102564102571
495,Training,9,2.3073074990289317,0.45401174168297526
496,Training,9,2.3121629232840264,0.4522489217498468
497,Training,9,2.3107101514335273,0.45160537069468837
498,Training,9,2.314460627846234,0.4504714364947313
499,Training,9,2.3151251538619753,0.4501848917062862
500,Training,9,2.3170259038547165,0.44901664145234454
501,Training,9,2.322790469688548,0.44727448142788123
502,Training,9,2.3237044862503815,0.44687933425797366
503,Training,9,2.323598318188867,0.44589436307145863
504,Training,9,2.3251319957298446,0.4447289799402456
505,Training,9,2.3279459860116134,0.4437320180846668
506,Training,9,2.3308629215685,0.4431232659532276
507,Training,9,2.332177449449743,0.4429391504018342
508,Training,9,2.330751083931833,0.44335923048464393
509,Training,9,2.3318061235767944,0.44360902255638807
510,Training,9,2.333707235358136,0.44266389177939336
511,Training,9,2.3332263868824623,0.44332324251597394
512,Training,9,2.335068876199227,0.4426379366633984
513,Training,9,2.335062798718744,0.44123057405645055
514,Training,9,2.3352806987197834,0.4412580943570732
515,Training,9,2.3344187297657952,0.4412241224122376
516,Validation,9,3.6356201171875,0.3333333333333333
517,Validation,9,3.8705883893099697,0.2424242424242424
518,Validation,9,3.9608261244637624,0.23492063492063492
519,Validation,9,3.9463737472411125,0.23440860215053766
520,Validation,9,3.8581155218729157,0.2373983739837399
521,Validation,9,3.799743376526178,0.23398692810457525
522,Validation,9,3.828243474491307,0.2415300546448088
523,Validation,9,3.783944841841577,0.23943661971830985
524,Validation,9,3.77373876100705,0.24526748971193402
525,Validation,9,3.7910581683064555,0.24322344322344303
526,Validation,9,3.791843791999439,0.24290429042904263
527,Validation,9,3.7897079989716813,0.2456456456456453
528,Validation,9,3.8063833782495546,0.2435261707988977
529,Validation,9,3.801457245841281,0.24325699745547033
530,Validation,9,3.8085088400130576,0.24769503546099253
531,Training,10,1.3697898387908936,0.6666666666666666
532,Training,10,1.8212589333134312,0.5849462365591398
533,Training,10,1.8073956536465003,0.5672131147540986
534,Training,10,1.8236759468749328,0.5611721611721612
535,Training,10,1.806797287680886,0.5674931129476585
536,Training,10,1.820081503186005,0.5598233995584987
537,Training,10,1.81678202896487,0.5550644567219152
538,Training,10,1.8168637269481098,0.5535545023696681
539,Training,10,1.835018861095935,0.5482710926694327
540,Training,10,1.834803153228056,0.5503075030750305
541,Training,10,1.8217858998878453,0.5528239202657803
542,Training,10,1.8328675355796007,0.5496475327291033
543,Training,10,1.8471071360183884,0.5453370267774695
544,Training,10,1.8526797767185494,0.5449275362318835
545,Training,10,1.8556754668364899,0.5437846397466344
546,Training,10,1.8515138491294336,0.5463414634146333
547,Training,10,1.8594353878076755,0.5444213444213438
548,Training,10,1.863180178718791,0.5435094585779516
549,Training,10,1.87218137875943,0.540850277264325
550,Training,10,1.8783391618060565,0.5380035026269696
551,Training,10,1.8770106884088373,0.537659456461453
552,Training,10,1.884985077211105,0.5360802958267301
553,Training,10,1.8869012520280801,0.5355521936459914
554,Training,10,1.8948079992824285,0.5339122045344916
555,Training,10,1.891137391287477,0.5340730466944066
556,Training,10,1.8940744895274726,0.5331557922769645
557,Training,10,1.8958198877669175,0.5329918907383702
558,Training,10,1.896665113921818,0.5318536785861083
559,Training,10,1.8974292703531017,0.5315101070154584
560,Training,10,1.89876044549296,0.5311902028319945
561,Training,10,1.8997801275020434,0.5297077321494641
562,Training,10,1.899561688672075,0.5298245614035094
563,Training,10,1.900365199804554,0.5288241415192514
564,Training,10,1.9013675671412895,0.5290279179280195
565,Training,10,1.9071877707930667,0.5268690825987599
566,Training,10,1.9105504052509703,0.5251506501744374
567,Training,10,1.9120169941966563,0.5249460376194885
568,Training,10,1.9099638880533103,0.5255325532553258
569,Validation,10,3.3478150367736816,0.2
570,Validation,10,3.432415171103044,0.28484848484848485
571,Validation,10,3.5746254864193143,0.27936507936507937
572,Validation,10,3.600289956215889,0.2645161290322581
573,Validation,10,3.591599141679159,0.2666666666666667
574,Validation,10,3.6921433116875444,0.24705882352941175
575,Validation,10,3.679664312816057,0.2513661202185792
576,Validation,10,3.6556321617583154,0.2535211267605632
577,Validation,10,3.682313973521009,0.24691358024691337
578,Validation,10,3.7036064601206515,0.23882783882783856
579,Validation,10,3.7008051506363517,0.2396039603960393
580,Validation,10,3.691769087636793,0.24024024024023988
581,Validation,10,3.70885584866705,0.23691460055096378
582,Validation,10,3.7060009841700547,0.23867684478371456
583,Validation,10,3.6948902344872767,0.2372931442080375
584,Training,11,1.704781174659729,0.4
585,Training,11,1.334379090416816,0.6623655913978497
586,Training,11,1.3848854938491446,0.6535519125683061
587,Training,11,1.4053663925810174,0.6542124542124541
588,Training,11,1.414987640932572,0.6429752066115703
589,Training,11,1.4286855072375164,0.6370860927152318
590,Training,11,1.4456728821959943,0.6324125230202576
591,Training,11,1.4505167493323015,0.6300157977883094
592,Training,11,1.4468102452665939,0.6301521438450892
593,Training,11,1.4551318604567833,0.6295202952029506
594,Training,11,1.4521781113060606,0.632336655592468
595,Training,11,1.4470191455679717,0.632628398791539
596,Training,11,1.4554383566505031,0.6323176361957505
597,Training,11,1.4680029569989275,0.6272804774083527
598,Training,11,1.4742804411754473,0.6269200316706236
599,Training,11,1.4822658279254008,0.6255728011825565
600,Training,11,1.4910770913667342,0.624809424809425
601,Training,11,1.4957929244246735,0.6238747553816056
602,Training,11,1.5051425881614968,0.6207024029574875
603,Training,11,1.505770815024234,0.6205487448920043
604,Training,11,1.507479638704246,0.6196339434276232
605,Training,11,1.508009641181837,0.6194400422609642
606,Training,11,1.5130106267517887,0.6182551689359587
607,Training,11,1.5155793374940731,0.6172696575012094
608,Training,11,1.5201562237971038,0.6150716597318576
609,Training,11,1.519970367497674,0.614913448735024
610,Training,11,1.5228224464628974,0.613828425096035
611,Training,11,1.5302056315206864,0.611015207562684
612,Training,11,1.527951927800241,0.6110186286167305
613,Training,11,1.5352249191357539,0.6078836586299312
614,Training,11,1.5390058440320633,0.6059933407325231
615,Training,11,1.5432635539968595,0.6051557465091335
616,Training,11,1.5442896038759015,0.6047173083593512
617,Training,11,1.5489508656392064,0.6036326942482373
618,Training,11,1.5490976629247861,0.6036565458700648
619,Training,11,1.550860316723897,0.602727561052968
620,Training,11,1.5551163792940998,0.6022201665124906
621,Training,11,1.554939317231131,0.6018601860186041
622,Validation,11,4.356129169464111,0.2
623,Validation,11,3.6477416211908515,0.2484848484848485
624,Validation,11,3.5076510168257213,0.2793650793650793
625,Validation,11,3.530197285836743,0.27311827956989243
626,Validation,11,3.552891507381346,0.25365853658536586
627,Validation,11,3.5174018752341176,0.25882352941176473
628,Validation,11,3.552765805213178,0.2622950819672132
629,Validation,11,3.6005444879263218,0.25727699530516424
630,Validation,11,3.646169681607941,0.25267489711934144
631,Validation,11,3.6329506740465267,0.2549450549450547
632,Validation,11,3.6057065890567137,0.26072607260726044
633,Validation,11,3.6235983232120135,0.25825825825825793
634,Validation,11,3.637243062996667,0.25674931129476547
635,Validation,11,3.6403074546624685,0.25648854961832024
636,Validation,11,3.6287667083402053,0.25986997635933773
637,Training,12,0.6649205088615417,0.8
638,Training,12,1.1705850506982496,0.7118279569892474
639,Training,12,1.154245639922189,0.7136612021857924
640,Training,12,1.16343846982652,0.7047619047619045
641,Training,12,1.1299718364703755,0.714600550964187
642,Training,12,1.156693159941806,0.7090507726269314
643,Training,12,1.1652438905686964,0.7042357274401472
644,Training,12,1.1621358732194131,0.7045813586097939
645,Training,12,1.1643248716083305,0.7045643153526959
646,Training,12,1.170649624948572,0.6998769987699861
647,Training,12,1.167579129981836,0.7016611295681046
648,Training,12,1.1735145565786391,0.7011077542799576
649,Training,12,1.173418537979311,0.7013850415512446
650,Training,12,1.1805446913937474,0.6992327365728892
651,Training,12,1.1794098575296426,0.6980205859065721
652,Training,12,1.1815005854730332,0.6984478935698462
653,Training,12,1.1807827508994795,0.6989604989605012
654,Training,12,1.1842831562759826,0.6978473581213337
655,Training,12,1.1886632689817114,0.6962415280345076
656,Training,12,1.191936593600622,0.6950379451255149
657,Training,12,1.1932341935928172,0.6937326677759337
658,Training,12,1.1958683132653003,0.6933967247754937
659,Training,12,1.2018343098856137,0.6909732728189669
660,Training,12,1.2086082749101084,0.6884708152436142
661,Training,12,1.2118298167081216,0.6871937124364371
662,Training,12,1.2125887219582037,0.6870838881491409
663,Training,12,1.21623228847141,0.685872812633382
664,Training,12,1.2160668962907262,0.6854911631730428
665,Training,12,1.2196002122408995,0.6826793499801874
666,Training,12,1.2205853026646833,0.6823574435514776
667,Training,12,1.2200675702981494,0.6822049574546839
668,Training,12,1.22316534367463,0.6814178302900142
669,Training,12,1.2248450580608337,0.6809573361082235
670,Training,12,1.2286469407387146,0.6794483686511966
671,Training,12,1.2296804243682298,0.6790728044400938
672,Training,12,1.2328566202484461,0.6775769108785306
673,Training,12,1.2354038167782782,0.6769041011409207
674,Training,12,1.238294870734322,0.6759675967596775
675,Validation,12,3.943066120147705,0.26666666666666666
676,Validation,12,3.56211519241333,0.3212121212121212
677,Validation,12,3.3932160763513473,0.3174603174603175
678,Validation,12,3.549468478848857,0.30322580645161296
679,Validation,12,3.464376606592318,0.30569105691056925
680,Validation,12,3.4892211848614263,0.2980392156862746
681,Validation,12,3.5316526108100765,0.2918032786885246
682,Validation,12,3.5658819406804905,0.29107981220657264
683,Validation,12,3.5919700816825584,0.2888888888888887
684,Validation,12,3.6146727551470748,0.28424908424908396
685,Validation,12,3.577206654123741,0.2930693069306927
686,Validation,12,3.557999277974034,0.2906906906906903
687,Validation,12,3.5729685992248785,0.28925619834710714
688,Validation,12,3.540279220078738,0.2941475826972007
689,Validation,12,3.5439272070607397,0.2888297872340423
690,Training,13,0.7314755320549011,0.8
691,Training,13,0.9428094394745365,0.7354838709677421
692,Training,13,0.9414216680604903,0.7519125683060109
693,Training,13,0.909132895888863,0.7663003663003658
694,Training,13,0.903958354237651,0.7730027548209357
695,Training,13,0.9077154286452477,0.7739514348785864
696,Training,13,0.9179519840531586,0.7672191528545109
697,Training,13,0.9172070846314678,0.7677725118483403
698,Training,13,0.9209482596251974,0.7654218533886572
699,Training,13,0.9150446497756177,0.7694956949569488
700,Training,13,0.9157683426062531,0.7674418604651152
701,Training,13,0.920397620411798,0.7677744209466253
702,Training,13,0.9220907977495828,0.7691597414589103
703,Training,13,0.922859455504076,0.7676044330775798
704,Training,13,0.9284798314268402,0.7654790182106115
705,Training,13,0.9342550089182188,0.763192904656322
706,Training,13,0.9354430112112585,0.7635481635481668
707,Training,13,0.9381285063966146,0.7604696673189864
708,Training,13,0.9440328682912256,0.7584719654959996
709,Training,13,0.946321076483526,0.7583187390542957
710,Training,13,0.9519888301706949,0.7565169162506988
711,Training,13,0.9576715483387752,0.7539355520338148
712,Training,13,0.9611234956402641,0.7519919314170513
713,Training,13,0.964089588107145,0.7501205981669143
714,Training,13,0.964315047107854,0.7498844197873382
715,Training,13,0.9652043399853649,0.749578339991128
716,Training,13,0.9714074891714066,0.7486128894579644
717,Training,13,0.9729885376447814,0.748047677764081
718,Training,13,0.9738782218853443,0.7478398731668678
719,Training,13,0.9740642425695052,0.7479525449674728
720,Training,13,0.9751720742863106,0.7472438031816517
721,Training,13,0.9828403393160772,0.7440744718940219
722,Training,13,0.9879547476489388,0.7424904613250096
723,Training,13,0.9901772544284161,0.7410696266397583
724,Training,13,0.9919656116832832,0.7408423114593538
725,Training,13,0.9944848311474843,0.7400570884871551
726,Training,13,0.9986532443960324,0.7389454209065678
727,Training,13,0.9985301984821109,0.7389138913891382
728,Validation,13,4.0867228507995605,0.4
729,Validation,13,3.470167268406261,0.34545454545454546
730,Validation,13,3.6269655114128474,0.3238095238095239
731,Validation,13,3.8315875068787606,0.3118279569892474
732,Validation,13,3.84823807274423,0.3073170731707318
733,Validation,13,3.8480647638732313,0.29673202614379096
734,Validation,13,3.8627928710374677,0.28852459016393445
735,Validation,13,3.9480174326560866,0.2760563380281689
736,Validation,13,3.9897453873245805,0.2748971193415636
737,Validation,13,3.9759187672164416,0.27179487179487155
738,Validation,13,3.9318914791144945,0.27524752475247494
739,Validation,13,3.9104163270812853,0.2786786786786783
740,Validation,13,3.9078399356731697,0.27823691460055056
741,Validation,13,3.8946877499573103,0.27989821882951627
742,Validation,13,3.8683662034095603,0.2825650118203308
743,Training,14,1.102576732635498,0.8
744,Training,14,0.7348753540746628,0.8193548387096777
745,Training,14,0.7228458513979052,0.8295081967213113
746,Training,14,0.7126442436333541,0.8285714285714282
747,Training,14,0.7174647563745168,0.8264462809917351
748,Training,14,0.7361029358889093,0.8167770419426044
749,Training,14,0.7320425858649101,0.8169429097605893
750,Training,14,0.7360526493516578,0.8151658767772515
751,Training,14,0.7346433191502243,0.8163208852005536
752,Training,14,0.735977287057141,0.8127921279212795
753,Training,14,0.746003902285202,0.809745293466224
754,Training,14,0.7516093220325395,0.8082578046324276
755,Training,14,0.7589292302108538,0.8060941828254862
756,Training,14,0.7594992117122616,0.806990622335893
757,Training,14,0.7607094745667133,0.8061757719714993
758,Training,14,0.7605241492489754,0.8050258684405059
759,Training,14,0.7631947289447527,0.8036036036036076
760,Training,14,0.7650160373365342,0.8030006523157253
761,Training,14,0.7682222669699716,0.8020948860135599
762,Training,14,0.7701018493094085,0.8023350846468236
763,Training,14,0.7733149980001164,0.7998890737659512
764,Training,14,0.777450394304543,0.7980982567353467
765,Training,14,0.7787047902998513,0.796974281391836
766,Training,14,0.7846618253958726,0.7958514230583744
767,Training,14,0.7887970754533138,0.7950069348127637
768,Training,14,0.7922660123690785,0.7933422103861549
769,Training,14,0.7947787360100984,0.7931711481007278
770,Training,14,0.7954832607221074,0.7926017262638732
771,Training,14,0.7955501248238345,0.7924692826000801
772,Training,14,0.7978723524084869,0.7921163413700729
773,Training,14,0.7989540760313366,0.7921568627450977
774,Training,14,0.8010807345300177,0.7915503043322581
775,Training,14,0.8026633171459638,0.7912591050988537
776,Training,14,0.8057198950909943,0.7898419105280838
777,Training,14,0.8085558316091133,0.7894874306235692
778,Training,14,0.8103407643785032,0.7888360291785573
779,Training,14,0.8118099254882523,0.7876040703052699
780,Training,14,0.8160371722185751,0.7857185718571824
781,Validation,14,4.671000003814697,0.3333333333333333
782,Validation,14,4.316134940494191,0.3090909090909091
783,Validation,14,3.917721634819394,0.33015873015873015
784,Validation,14,3.8978697715267057,0.30967741935483883
785,Validation,14,3.902085664795666,0.2991869918699189
786,Validation,14,3.851611001818788,0.28888888888888903
787,Validation,14,3.926410131767148,0.27213114754098366
788,Validation,14,3.9385633166407197,0.2685446009389671
789,Validation,14,3.90728317366706,0.26831275720164594
790,Validation,14,3.8813135283333913,0.26959706959706936
791,Validation,14,3.8576091256472145,0.271287128712871
792,Validation,14,3.8575707384057947,0.27087087087087053
793,Validation,14,3.8765410214416254,0.26776859504132194
794,Validation,14,3.8666730227361197,0.2692111959287529
795,Validation,14,3.8811505102942174,0.2680260047281322
796,Training,15,0.786497175693512,0.7333333333333333
797,Training,15,0.647487570201197,0.8537634408602154
798,Training,15,0.6627784053810307,0.8415300546448086
799,Training,15,0.6383812136047489,0.8468864468864464
800,Training,15,0.6304689195037874,0.8495867768595036
801,Training,15,0.6300531708641558,0.8481236203090498
802,Training,15,0.6229928410843592,0.8482504604051564
803,Training,15,0.627400977775384,0.84739336492891
804,Training,15,0.6317534513493297,0.8464730290456435
805,Training,15,0.6293927372821583,0.8467404674046748
806,Training,15,0.6316562779123996,0.8458471760797351
807,Training,15,0.6284045253815608,0.8443101711983904
808,Training,15,0.629311923092422,0.8430286241920614
809,Training,15,0.6267360760580243,0.8438192668371725
810,Training,15,0.6251220858153708,0.8444972288202723
811,Training,15,0.6232009923907447,0.8444937176644529
812,Training,15,0.6263376372147994,0.8435204435204474
813,Training,15,0.6296664770626975,0.8421395955642574
814,Training,15,0.630059251034987,0.8426370918053033
815,Training,15,0.632255115802359,0.841681260945714
816,Training,15,0.6280339766361948,0.843594009983366
817,Training,15,0.6313617621945503,0.8426835710512454
818,Training,15,0.632206738198038,0.8422592032274361
819,Training,15,0.6332479610327528,0.8415822479498329
820,Training,15,0.6358115302912901,0.8407766990291269
821,Training,15,0.6368780877594942,0.8409232134931198
