ID,Type,Epoch,Loss,Accuracy
822,Training,15,0.639615836373212,0.8391805377720861
823,Training,15,0.6416184817487891,0.8385532264693779
824,Training,15,0.6437517581917301,0.8376535869996018
825,Training,15,0.6446597503774065,0.8371986222732466
826,Training,15,0.6467092034720158,0.8364039955604854
827,Training,15,0.6518097204405306,0.833870390261364
828,Training,15,0.6539774051907159,0.8333680194242066
829,Training,15,0.6565979962602754,0.8326942482341022
830,Training,15,0.6602271422087037,0.8311459353574877
831,Training,15,0.6620834801136937,0.830383761496982
832,Training,15,0.6659456481958957,0.828800493370331
833,Training,15,0.6661056900190727,0.8284428442844229
834,Validation,15,3.057983636856079,0.3333333333333333
835,Validation,15,3.164675409143621,0.28484848484848485
836,Validation,15,3.317926389830453,0.32063492063492066
837,Validation,15,3.441092456540754,0.3247311827956989
838,Validation,15,3.5562454694654884,0.31869918699186994
839,Validation,15,3.6362263431736066,0.30588235294117644
840,Validation,15,3.6491905802586038,0.29617486338797805
841,Validation,15,3.677216645697473,0.29953051643192474
842,Validation,15,3.6078746421837513,0.31111111111111084
843,Validation,15,3.6408176513818593,0.30402930402930367
844,Validation,15,3.638761006959594,0.30165016501650127
845,Validation,15,3.6536202806610243,0.29789789789789756
846,Validation,15,3.6800342778529016,0.29586776859504105
847,Validation,15,3.6509573004627955,0.29567430025445274
848,Validation,15,3.6720389829459767,0.2935579196217492
849,Training,16,0.49305927753448486,0.9333333333333333
850,Training,16,0.5477585427222713,0.8430107526881724
851,Training,16,0.5327408211153062,0.8622950819672128
852,Training,16,0.5235033683724456,0.8688644688644682
853,Training,16,0.5232443964678394,0.8683195592286496
854,Training,16,0.5137588091638704,0.8706401766004409
855,Training,16,0.5115813984232054,0.8696132596685087
856,Training,16,0.5049088872721975,0.8714060031595581
857,Training,16,0.4980472307111218,0.8752420470262805
858,Training,16,0.4997337309306838,0.8740467404674059
859,Training,16,0.4976756739061932,0.8741971207087503
860,Training,16,0.49947596078012646,0.8733131923464272
861,Training,16,0.5096065852367977,0.8710987996306584
862,Training,16,0.5099882910318692,0.8717817561807363
863,Training,16,0.5143876934419619,0.8706254948535268
864,Training,16,0.515899215694806,0.8696230598669661
865,Training,16,0.5158113329487383,0.8698544698544738
866,Training,16,0.5166749163674749,0.8695368558382299
867,Training,16,0.5166927010316725,0.8698706099815201
868,Training,16,0.5147097716189516,0.8715703444249898
869,Training,16,0.5206796083345191,0.8692179700499207
870,Training,16,0.5223216941541802,0.8690966719492897
871,Training,16,0.5269409701476119,0.8671709531013632
872,Training,16,0.5281882579135135,0.8663772310660884
873,Training,16,0.5318740749532737,0.864632454923717
874,Training,16,0.5329508252451804,0.8644474034620496
875,Training,16,0.5328016879845521,0.8647033717456236
876,Training,16,0.5316612897061831,0.864775996711876
877,Training,16,0.5368987345773456,0.8631787554498583
878,Training,16,0.5359480516679251,0.8638346727898936
879,Training,16,0.5385727591142803,0.8628190899001075
880,Training,16,0.5386622166691226,0.8624418188327925
881,Training,16,0.5441100904553291,0.8609781477627431
882,Training,16,0.5470919225488975,0.859401278170194
883,Training,16,0.5493771423030204,0.8592882794645722
884,Training,16,0.5509079538505492,0.8591183000317105
885,Training,16,0.5548093410193313,0.857230958988585
886,Training,16,0.5561351460931968,0.8568256825682508
887,Validation,16,3.9434685707092285,0.4
888,Validation,16,3.976756355979226,0.29696969696969694
889,Validation,16,3.8939085687909807,0.30793650793650795
890,Validation,16,3.7588252059875,0.3161290322580645
891,Validation,16,3.790055830304216,0.3056910569105691
892,Validation,16,3.8482021280363496,0.29934640522875816
893,Validation,16,3.7414910402454313,0.30163934426229494
894,Validation,16,3.7893560671470534,0.2976525821596242
895,Validation,16,3.8038240391531106,0.29218106995884746
896,Validation,16,3.8432319452474406,0.289377289377289
897,Validation,16,3.8792574688939765,0.28382838283828343
898,Validation,16,3.8487601473524764,0.2912912912912909
899,Validation,16,3.8426246446026258,0.29146005509641837
900,Validation,16,3.8677912759416886,0.2880407124681931
901,Validation,16,3.8614002981929914,0.28309692671394787
902,Training,17,0.34758344292640686,0.8666666666666667
903,Training,17,0.42900499989909513,0.8967741935483874
904,Training,17,0.46399091355136185,0.8918032786885239
905,Training,17,0.47587309728611954,0.8842490842490833
906,Training,17,0.45859468180285995,0.8881542699724511
907,Training,17,0.4400248004999382,0.8891832229580567
908,Training,17,0.42929225390293324,0.892081031307551
909,Training,17,0.4399106041726908,0.8875197472353876
910,Training,17,0.4464537850368567,0.8852005532503467
911,Training,17,0.4417537339993948,0.8863468634686359
912,Training,17,0.4432799329739868,0.8874861572536004
913,Training,17,0.4431617669648634,0.8884189325276955
914,Training,17,0.44059354361982556,0.8906740535549419
915,Training,17,0.4442290679153884,0.8884910485933528
916,Training,17,0.45149271414922704,0.8866191607284272
917,Training,17,0.44976164286588616,0.8869179600886948
918,Training,17,0.4496234908328235,0.8870408870408902
919,Training,17,0.45038598310749123,0.8870189171559069
920,Training,17,0.4506495268447342,0.8869993838570585
921,Training,17,0.4516887079317599,0.8873321657910136
922,Training,17,0.4530368369698723,0.8869661674986161
923,Training,17,0.4571391963732035,0.8861067089276297
924,Training,17,0.45677261622608517,0.8855269793242564
925,Training,17,0.45591020609984007,0.8861553304389765
926,Training,17,0.4554119732194734,0.8867313915857589
927,Training,17,0.4568365069624587,0.885752330226362
928,Training,17,0.4578160858795371,0.8862142552283364
929,Training,17,0.4609397624592893,0.8846691327579081
930,Training,17,0.4644428300411041,0.8826793499801782
931,Training,17,0.4640153851424238,0.88266360505166
932,Training,17,0.46359515853317146,0.8830188679245229
933,Training,17,0.46641414709365203,0.8818474758324323
934,Training,17,0.46812094723210745,0.8813735691987447
935,Training,17,0.469115949212362,0.8811974436595957
936,Training,17,0.47218577172625426,0.880509304603322
937,Training,17,0.4743100092112734,0.8801141769743016
938,Training,17,0.47611202983311435,0.8789392537773577
939,Training,17,0.4767174760062452,0.8791479147914698
940,Validation,17,4.023849964141846,0.2
941,Validation,17,4.178663557226008,0.2727272727272727
942,Validation,17,4.117081710270473,0.27619047619047626
943,Validation,17,3.9543806276013775,0.28387096774193554
944,Validation,17,3.9023015789869353,0.2861788617886179
945,Validation,17,3.8791704271353926,0.2745098039215687
946,Validation,17,3.895824854491187,0.27103825136612025
947,Validation,17,3.8618164767681713,0.272300469483568
948,Validation,17,3.859303921829035,0.2732510288065842
949,Validation,17,3.841416746705443,0.27692307692307666
950,Validation,17,3.906780448290381,0.27590759075907556
951,Validation,17,3.889187588348045,0.2780780780780777
952,Validation,17,3.8826277778168357,0.2793388429752063
953,Validation,17,3.889788337336242,0.28142493638676824
954,Validation,17,3.866992007756064,0.28687943262411336
955,Training,18,0.31525376439094543,0.9333333333333333
956,Training,18,0.33660604732651866,0.9161290322580647
957,Training,18,0.36254802346229553,0.902732240437158
958,Training,18,0.351712571149999,0.9113553113553108
959,Training,18,0.3537380188580387,0.9118457300275477
960,Training,18,0.36143359675115305,0.9108167770419421
961,Training,18,0.36931199070004467,0.9075506445672191
962,Training,18,0.3659858677130175,0.9090047393364932
963,Training,18,0.35981164582042774,0.9092669432918404
964,Training,18,0.36264138157407294,0.9102091020910221
965,Training,18,0.363571676527741,0.9109634551495032
966,Training,18,0.3685859214188109,0.9089627391742214
967,Training,18,0.37213912820882084,0.9087719298245636
968,Training,18,0.37425802019246096,0.9092924126172232
969,Training,18,0.37663848296409547,0.9100554235946186
970,Training,18,0.3742552982630857,0.9107169253510744
971,Training,18,0.3781664134342061,0.9097713097713127
972,Training,18,0.3817743957188498,0.9091976516634082
973,Training,18,0.37932928719053427,0.9100431300061645
974,Training,18,0.38139025128451415,0.9088149445417425
975,Training,18,0.38334078489246465,0.9075984470327249
976,Training,18,0.38821401207363926,0.9058637083993665
977,Training,18,0.390574417636362,0.9055975794251128
978,Training,18,0.3893513359053953,0.9063193439459707
979,Training,18,0.3953863377999334,0.905131761442439
980,Training,18,0.3981004925804354,0.9047492232578757
981,Training,18,0.39874727039498953,0.9043107127614136
982,Training,18,0.40106120152552827,0.9041512535963792
983,Training,18,0.4016134944986928,0.9040824415378472
984,Training,18,0.4020818154638725,0.904094910065054
985,Training,18,0.4032046892220252,0.9038845726969975
986,Training,18,0.40495176932641436,0.903114930182593
987,Training,18,0.4068271118554439,0.9030176899063408
988,Training,18,0.40831932242805613,0.9023881601076281
989,Training,18,0.40964459230891637,0.9017303297420753
990,Training,18,0.41038123116279984,0.9011100539168966
991,Training,18,0.41138725973162577,0.9008325624421751
992,Training,18,0.4127119095085657,0.900570057005692
993,Validation,18,3.012230396270752,0.4666666666666667
994,Validation,18,3.6076224500482734,0.3151515151515151
995,Validation,18,3.646546545482817,0.3142857142857143
996,Validation,18,3.758885398987801,0.3096774193548388
997,Validation,18,3.9133010259488734,0.28943089430894314
998,Validation,18,3.858492984491236,0.28496732026143795
999,Validation,18,3.7873691633099416,0.29398907103825134
1000,Validation,18,3.7583761987551836,0.29483568075117356
1001,Validation,18,3.755650025826913,0.3004115226337446
1002,Validation,18,3.7102210259699557,0.30329670329670294
1003,Validation,18,3.7086999463562917,0.3003300330032999
1004,Validation,18,3.703695720380491,0.298498498498498
1005,Validation,18,3.699349387618136,0.2986225895316801
1006,Validation,18,3.720118628203414,0.2966921119592872
1007,Validation,18,3.7410122604234846,0.29479905437352216
1008,Training,19,0.09720788896083832,1.0
1009,Training,19,0.291539938219132,0.9290322580645163
1010,Training,19,0.27714634753885814,0.933333333333333
1011,Training,19,0.29500461910124665,0.9289377289377286
1012,Training,19,0.3085849702604546,0.9234159779614323
1013,Training,19,0.31105845687997263,0.9227373068432674
1014,Training,19,0.31375387117513637,0.9211786372007377
1015,Training,19,0.3190525916374125,0.9194312796208546
1016,Training,19,0.32912864953403154,0.9181189488243449
1017,Training,19,0.33509057122402963,0.9151291512915148
1018,Training,19,0.3299970301827323,0.9165005537098582
1019,Training,19,0.3308688375614921,0.9166163141993982
1020,Training,19,0.3339284920543845,0.9157894736842132
1021,Training,19,0.3350993895241062,0.9149190110826968
1022,Training,19,0.33455722773726365,0.9157561361836926
1023,Training,19,0.3355875948811582,0.9157427937915773
1024,Training,19,0.3396053317306939,0.914899514899518
1025,Training,19,0.34228623105821776,0.9137638617090705
1026,Training,19,0.34010007125007025,0.9141096734442424
1027,Training,19,0.34345000384672303,0.9132516053706977
1028,Training,19,0.34782285187486406,0.9117027176927359
1029,Training,19,0.3498214619520538,0.910935023771792
1030,Training,19,0.3519451775321802,0.9099344427634896
1031,Training,19,0.3531390182490632,0.9096960926193908
1032,Training,19,0.35560487196283436,0.9086453999075336
1033,Training,19,0.35549160158546883,0.9090102086107381
1034,Training,19,0.35788435747467756,0.9084080239009777
1035,Training,19,0.3580381707845281,0.9083436087135177
1036,Training,19,0.3596390318502002,0.9078081648830704
1037,Training,19,0.3628094120530666,0.907462686567158
1038,Training,19,0.3635827787427209,0.9067702552719132
1039,Training,19,0.36396918436222253,0.9064804869316072
1040,Training,19,0.3683486442536147,0.9046826222684626
1041,Training,19,0.37022952747453236,0.9039354187689125
1042,Training,19,0.3708033753918387,0.9040156709108631
1043,Training,19,0.3707458377522474,0.9039644782746499
1044,Training,19,0.36965066716281714,0.9044094973789605
1045,Training,19,0.3697080439632267,0.9046504650464948
1046,Validation,19,4.428890705108643,0.13333333333333333
1047,Validation,19,4.16584038734436,0.21818181818181817
1048,Validation,19,3.8866542293911888,0.2888888888888889
1049,Validation,19,3.924763625667941,0.2903225806451614
1050,Validation,19,3.7847792898736348,0.2910569105691058
1051,Validation,19,3.7703190574459002,0.3019607843137257
1052,Validation,19,3.744522018510787,0.2983606557377049
1053,Validation,19,3.744902209496834,0.29201877934272286
1054,Validation,19,3.7286731946615523,0.2971193415637857
1055,Validation,19,3.7203115093839036,0.29157509157509126
1056,Validation,19,3.695455280861052,0.29438943894389397
1057,Validation,19,3.73077709932585,0.29369369369369325
1058,Validation,19,3.7329840059122765,0.2964187327823688
1059,Validation,19,3.7548213996960005,0.2966921119592873
1060,Validation,19,3.746777858294494,0.2985815602836878
1061,Training,20,0.22096960246562958,1.0
1062,Training,20,0.2920751232774027,0.9333333333333335
1063,Training,20,0.27320232547697476,0.9289617486338791
1064,Training,20,0.2583467668065658,0.9333333333333328
1065,Training,20,0.25608557548897326,0.9355371900826444
1066,Training,20,0.2528598374187552,0.9373068432671083
1067,Training,20,0.25265865822358685,0.9362799263351755
1068,Training,20,0.25314387663210175,0.9358609794628763
1069,Training,20,0.256301558904999,0.9349930843706791
1070,Training,20,0.2520872208038929,0.9367773677736793
1071,Training,20,0.24555308242449134,0.9395348837209317
1072,Training,20,0.24361436467989153,0.9389728096676755
1073,Training,20,0.24364907660333238,0.9381348107109899
1074,Training,20,0.24173601740099432,0.9387894288150063
1075,Training,20,0.2401828637961608,0.9388756927949349
1076,Training,20,0.2411864415232398,0.9389504804138973
1077,Training,20,0.2405973341424413,0.938738738738741
1078,Training,20,0.24101759089109598,0.9388127853881302
1079,Training,20,0.23944089004973057,0.93863216266174
1080,Training,20,0.236774172317465,0.9390542907180398
1081,Training,20,0.23629268278955123,0.9389905712701054
1082,Training,20,0.23681651230860154,0.9382989963021651
1083,Training,20,0.23506041397249014,0.9392839132627315
1084,Training,20,0.23359019154825622,0.9394114809454873
1085,Training,20,0.23286114758379167,0.939528432732313
1086,Training,20,0.23213932331596884,0.9400798934753622
1087,Training,20,0.23273700351436907,0.9396500213401577
1088,Training,20,0.23063873961733242,0.9404027949034062
1089,Training,20,0.22968165749655184,0.9408640507332485
1090,Training,20,0.2280209550610503,0.9412169919632545
1091,Training,20,0.22617984527141088,0.9418423973362863
1092,Training,20,0.22594246599987294,0.9418546365914715
1093,Training,20,0.2261733183953194,0.9418661116892051
1094,Training,20,0.22453998604753664,0.9425496131853266
1095,Training,20,0.22383464549565057,0.9425399934704455
1096,Training,20,0.22360415603579167,0.9425943545829282
1097,Training,20,0.22211585857773633,0.9432007400554954
1098,Training,20,0.2219028396986284,0.9431743174317345
1099,Validation,20,3.534623146057129,0.26666666666666666
1100,Validation,20,3.6941215991973877,0.30909090909090914
1101,Validation,20,3.9078225181216286,0.31111111111111117
1102,Validation,20,3.660318951452932,0.32903225806451625
1103,Validation,20,3.6827922855935444,0.3138211382113822
1104,Validation,20,3.654749267241534,0.32026143790849687
1105,Validation,20,3.634752136762025,0.3234972677595628
1106,Validation,20,3.616626501083374,0.328638497652582
1107,Validation,20,3.6215919506402665,0.32510288065843596
1108,Validation,20,3.617881017726856,0.3216117216117213
1109,Validation,20,3.5870044018962597,0.32541254125412505
1110,Validation,20,3.564377142502381,0.32612612612612585
1111,Validation,20,3.5535251641076457,0.3261707988980714
1112,Validation,20,3.596691299030799,0.3236641221374045
1113,Validation,20,3.593687585059633,0.3232860520094562
1114,Training,21,0.19685755670070648,1.0
1115,Training,21,0.18966478013223217,0.9483870967741937
1116,Training,21,0.1829792407692456,0.9530054644808741
1117,Training,21,0.18143863724237616,0.953113553113553
1118,Training,21,0.179657378765054,0.952617079889807
1119,Training,21,0.17604859812271517,0.9523178807947023
1120,Training,21,0.17517956506810795,0.9524861878453045
1121,Training,21,0.17249528014970616,0.9538704581358618
1122,Training,21,0.1728252891250171,0.9532503457814673
1123,Training,21,0.17222892836671033,0.9535055350553517
1124,Training,21,0.17182883320753756,0.953931339977853
1125,Training,21,0.1686207641118693,0.9548841893252783
1126,Training,21,0.1681093005850457,0.9547553093259479
1127,Training,21,0.1685357406363844,0.9539641943734032
1128,Training,21,0.16956611737308055,0.9534441805225671
1129,Training,21,0.17111951719449126,0.9526977087952716
1130,Training,21,0.1711214050968137,0.9530145530145548
1131,Training,21,0.17126460330753993,0.9529028049576014
1132,Training,21,0.17107741239647659,0.9529266789895274
1133,Training,21,0.17440807861121022,0.9515469935785179
1134,Training,21,0.17574455316942464,0.9507487520798669
1135,Training,21,0.17746747740309704,0.9502377179080812
1136,Training,21,0.1767321762356924,0.9506807866868362
1137,Training,21,0.17670946992534806,0.9507959479015887
1138,Training,21,0.17713109810995492,0.9502542764678649
1139,Training,21,0.17638564588980732,0.9503772747447802
1140,Training,21,0.17710733230532208,0.949893299189069
1141,Training,21,0.17577808754548485,0.9503493629264227
1142,Training,21,0.17578988373013796,0.950297265160517
1143,Training,21,0.17749264896189715,0.9494068120933729
1144,Training,21,0.17650881616065855,0.9500554938956648
1145,Training,21,0.1771859246507191,0.949874686716785
1146,Training,21,0.17711488343872184,0.9499132847727988
1147,Training,21,0.17702569160234524,0.9502186343760436
1148,Training,21,0.17664760659584716,0.9500489715964661
1149,Training,21,0.17624013193419555,0.9501427212178793
1150,Training,21,0.17541703237711723,0.9505396238051098
1151,Training,21,0.17472040213805454,0.9508550855085426
1152,Validation,21,3.596958637237549,0.26666666666666666
1153,Validation,21,3.4783420129255815,0.3515151515151515
1154,Validation,21,3.564864919299171,0.3301587301587302
1155,Validation,21,3.446627232336229,0.33548387096774207
1156,Validation,21,3.577141596049797,0.326829268292683
1157,Validation,21,3.6488793574127496,0.31503267973856214
1158,Validation,21,3.615602186468781,0.30928961748633876
1159,Validation,21,3.6221249489717082,0.31173708920187776
1160,Validation,21,3.6569377095611006,0.3152263374485594
1161,Validation,21,3.595407551461524,0.3194139194139191
1162,Validation,21,3.55749245445327,0.3188118811881185
1163,Validation,21,3.5607117833317936,0.31591591591591583
1164,Validation,21,3.608036888532402,0.31680440771349855
1165,Validation,21,3.584417148400809,0.3195928753180662
1166,Validation,21,3.560373675738666,0.32417257683215134
1167,Training,22,0.296142578125,0.8666666666666667
1168,Training,22,0.17175987723373598,0.9419354838709679
1169,Training,22,0.16479854255181844,0.9453551912568301
1170,Training,22,0.15650554296079572,0.9501831501831496
1171,Training,22,0.15434566658944632,0.9498622589531676
1172,Training,22,0.1544553003218395,0.9501103752759382
1173,Training,22,0.15625440658620707,0.9491712707182326
1174,Training,22,0.15145384361393643,0.9516587677725126
1175,Training,22,0.15509337584074603,0.9507607192254505
1176,Training,22,0.15625329711560393,0.9510455104551057
1177,Training,22,0.15917339774956338,0.950166112956812
1178,Training,22,0.15727595067681502,0.9514602215508574
1179,Training,22,0.15646626995334664,0.9523545706371206
1180,Training,22,0.1580489311138611,0.9517476555839743
1181,Training,22,0.15919704962247483,0.9509105304829788
1182,Training,22,0.15686783698819032,0.9515151515151533
1183,Training,22,0.15964853004194224,0.9506583506583525
1184,Training,22,0.1589160750778629,0.9509458577951747
1185,Training,22,0.1595677824074647,0.9508317929759725
1186,Training,22,0.1593429212557925,0.9510799766491544
1187,Training,22,0.15974772411914615,0.9513033832501386
1188,Training,22,0.16070362142391986,0.9511885895404111
1189,Training,22,0.1598007411085937,0.9515885022692869
1190,Training,22,0.15843840162829104,0.9520501688374309
1191,Training,22,0.1578029834261053,0.9524734165510832
1192,Training,22,0.15744545729396822,0.9524189968930274
1193,Training,22,0.1577283526686105,0.952198036705074
1194,Training,22,0.1568721098418815,0.9524866420057486
1195,Training,22,0.1568458029639317,0.9522790328973384
1196,Training,22,0.1563615587044905,0.952468427095286
1197,Training,22,0.1574898605171868,0.9519052904180465
1198,Training,22,0.15668095207736135,0.9523809523809446
1199,Training,22,0.15680177585182092,0.9525494276794924
1200,Training,22,0.15651435081731419,0.9527077026572401
1201,Training,22,0.15672818044826287,0.9524649036891849
1202,Training,22,0.15732699833264474,0.9520456707897151
1203,Training,22,0.15755778736849277,0.9516497070613537
1204,Training,22,0.1577368351378546,0.9515151515151427
1205,Validation,22,3.3306050300598145,0.3333333333333333
1206,Validation,22,3.3257654146714644,0.3393939393939394
1207,Validation,22,3.6161309423900785,0.31746031746031744
1208,Validation,22,3.6354631300895446,0.32258064516129037
1209,Validation,22,3.5750260614767306,0.3398373983739838
1210,Validation,22,3.5633223173665067,0.34640522875816987
1211,Validation,22,3.4938476183375373,0.35300546448087416
1212,Validation,22,3.4655405467664693,0.349295774647887
1213,Validation,22,3.5385179666825284,0.3415637860082301
1214,Validation,22,3.5816188094380137,0.33406593406593366
1215,Validation,22,3.615600800750279,0.329372937293729
1216,Validation,22,3.6290007453780992,0.32552552552552527
1217,Validation,22,3.621448114883801,0.32176308539944876
1218,Validation,22,3.5854983002174903,0.32417302798982167
1219,Validation,22,3.5713346359577587,0.3298463356973993
1220,Training,23,0.09338564425706863,1.0
